ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q140,Q158,1_Q356,1_Q358,1_Q359,1_Q360,1_Q361,1_Q362,1_Q363,DT1c_1,DT2c_1,DT3c_1,DT4c_1,DT5c_1,DT6c_1,DT7c_1,DT8c_1,DT9c_1,DT10c_1,DT11c_1,DT12c_1,DT13c_1,DT14c_1,DT15c_1,DT16c_1,DT17c_1,DT18c_1,DT19c_1,DT20c_1,DT21c_1,DT22c_1,DT23c_1,DT24c_1,DT25c_1,T1c_1,T2c_1,T3c_1,T4c_1,T5c_1,T6c_1,T7c_1,T8c_1,T9c_1,T10c_1,T11c_1,T12c_1,T2.1c_1,T2.2c_1,T2.3c_1,T2.4c_1,T2.5c_1,T2.6c_1,T2.7c_1,T2.8c_1,trauma_1c,trauma_1-age,trauma_2c,trauma_2-age,trauma_3c,trauma_3-age,QUIC_Child_2,QUIC_Child_8,QUIC_Child_11,QUIC_Child_12,QUIC_Child_13,QUIC_Child_15,QUIC_Child_16,QUIC_Child_17,QUIC_Child_20,QUIC_Child_23,QUIC_Child_24,QUIC_Child_25,QUIC_Child_26,QUIC_Child_27,QUIC_Child_31,QUIC_Child_32,QUIC_Child_33,QUIC_Child_34,QUIC_Child_35,QUIC_Child_36,QUIC_Child_37,QUIC_Child_38,CHAOS_Child_1_1,CHAOS_Child_2_1,CHAOS_Child_3_1,CHAOS_Child_4_1,CHAOS_Child_5_1,CHAOS_Child_6_1,DT1a_1,DT2a_1,DT3a_1,DT4a_1,DT5a_1,DT6a_1,DT7a_1,DT8a_1,DT9a_1,DT10a_1,DT11a_1,DT12a_1,DT13a_1,DT14a_1,DT15a_1,DT16a_1,DT17a_1,DT18a_1,DT19a_1,DT20a_1,DT21a_1,DT22a_1,DT23a_1,DT24a_1,DT25a_1,T1a_1,T2a_1,T3a_1,T4a_1,T5a_1,T6a_1,T7a_1,T8a_1,T9a_1,T10a_1,T11a_1,T12a_1,T2.1a_1,T2.2a_1,T2.3a_1,T2.4a_1,T2.5a_1,T2.6a_1,T2.7a_1,T2.8a_1,trauma_1a,Q399,trauma_2a,Q401,trauma_3a,Q403,QUIC_Adolescence_2,QUIC_Adolescence_8,QUIC_Adolescence_11,QUIC_Adolescence_12,QUIC_Adolescence_13,QUIC_Adolescence_15,QUIC_Adolescence_16,QUIC_Adolescence_17,QUIC_Adolescence_20,QUIC_Adolescence_23,QUIC_Adolescence_24,QUIC_Adolescence_25,QUIC_Adolescence_26,QUIC_Adolescence_27,QUIC_Adolescence_31,QUIC_Adolescence_32,QUIC_Adolescence_33,QUIC_Adolescence_34,QUIC_Adolescence_35,QUIC_Adolescence_36,QUIC_Adolescence_37,QUIC_Adolescence_38,CHAOS_Adolescence_1_1,CHAOS_Adolescence_2_1,CHAOS_Adolescence_3_1,CHAOS_Adolescence_4_1,CHAOS_Adolescence_5_1,CHAOS_Adolescence_6_1,HUMS_a1_1,HUMS_a2_1,HUMS_a3_1,HUMS_a4_1,HUMS_a5_1,HUMS_a6_1,HUMS_a7_1,HUMS_a8_1,HUMS_a9_1,HUMS_a10_1,HUMS_a11_1,HUMS_a12_1,HUMS_a13_1,M@H1_1,M@H2_1,M@H3_1,M@H4_1,M@H5_1,M@H6_1,M@H7_1,M@H8_1,M@H9_1,M@H10_1,M@H12_1,M@H13_1,M@H14_1,M@H15_1,M@H16_1,M@H17_1,M@H18_1,M@H19_1,M@H20_1,M@H21_1,M@H22_1,M@H23_1,M@H24_1,M@H25_1,M@H26_1,M@H27_1,M@H28_1,M@H29_1,M@H30_1,M@H31_1,M@H32_1,M@H33_1,M@H34_1,M@H35_1,STAI1_1,STAI2_1,STAI3_1,STAI4_1,STAI5_1,STAI6_1,STAI7_1,STAI8_1,STAI9_1,STAI10_1,STAI11_1,STAI12_1,STAI13_1,STAI14_1,STAI15_1,STAI16_1,STAI17_1,STAI18_1,STAI19_1,STAI20_1,CD-RISC1_1,CD-RISC2_1,CD-RISC3_1,CD-RISC4_1,CD-RISC5_1,CD-RISC6_1,CD-RISC7_1,CD-RISC8_1,CD-RISC9_1,CD-RISC10_1,HUMS1_1,HUMS2_1,HUMS3_1,HUMS4_1,HUMS5_1,HUMS6_1,HUMS7_1,HUMS8_1,HUMS9_1,HUMS10_1,HUMS11_1,HUMS12_1,HUMS13_1,ASRS1_1,ASRS2_1,ASRS3_1,ASRS4_1,ASRS5_1,ASRS6_1,Q3.1_1,Q3.1_2,Q3.1_3,Q3.1_4,Q3.1_5,Q3.1_6,Q3.1_7,Q3.1_8,Q3.1_9,Q3.1_10,STOMP_1,STOMP_2,STOMP_3,STOMP_4,STOMP_5,STOMP_6,STOMP_7,STOMP_8,STOMP_9,STOMP_10,STOMP_11,STOMP_12,STOMP_13,STOMP_14,AES1_1,AES2_1,AES3_1,AES4_1,AES5_1,AES6_1,AES7_1,AES8_1,AES9_1,AES10_1,1_Q192,1_Q194,1_Q196,1_Q2,1_Q3,1_Q184,1_Q185,1_Q198,1_Q200,2_Q192,2_Q194,2_Q196,2_Q2,2_Q3,2_Q184,2_Q185,2_Q198,2_Q200,3_Q192,3_Q194,3_Q196,3_Q2,3_Q3,3_Q184,3_Q185,3_Q198,3_Q200,4_Q192,4_Q194,4_Q196,4_Q2,4_Q3,4_Q184,4_Q185,4_Q198,4_Q200,5_Q192,5_Q194,5_Q196,5_Q2,5_Q3,5_Q184,5_Q185,5_Q198,5_Q200,6_Q192,6_Q194,6_Q196,6_Q2,6_Q3,6_Q184,6_Q185,6_Q198,6_Q200,7_Q192,7_Q194,7_Q196,7_Q2,7_Q3,7_Q184,7_Q185,7_Q198,7_Q200,8_Q192,8_Q194,8_Q196,8_Q2,8_Q3,8_Q184,8_Q185,8_Q198,8_Q200,PROLIFIC_PID,headphone_score,headphone_score2
R_2TSjTSTamSQHwji,,,,,41.8872,-72.1436,anonymous,EN,I agree,5ea8154dcfd4dd20473ed88e,The volume is comfortable for me.,3,2,3,2,1,1,4,4,3,3,4,4,4,2,2,4,1,1,1,1,1,1,1,3,4,3,4,4,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,No,,No,,No,,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,4,2,1,5,4,4,4,4,3,4,4,4,4,3,2,4,1,1,1,1,1,1,1,4,4,4,4,4,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,2,1,4,4,4,3,2,5,4,5,5,4,2,4,3,2,1,4,6,7,7,6,3,6,5,6,5,3,6,2,6,7,3,2,5,6,5,6,5,1,6,7,6,7,7,1,1,5,6,3,4,6,4,2,4,3,1,2,4,1,3,3,2,2,4,3,2,4,4,3,4,2,4,5,3,4,5,4,5,3,4,5,2,2,4,2,5,4,3,2,5,2,3,1,4,2,3,1,2,4,3,7,1,7,2,6,1,6,2,7,1,"
5","
6","
2","
6","
5","
3","Neither like nor dislike
4","
2","
6","Neither like nor dislike
4","Strongly like
7","
6","
5","
6",6,5,2,2,3,2,3,5,2,5,Yes,,,5,6,6,5,4,6,Yes,,,4,5,3,5,4,5,Yes,"I imagined a baby bird just starting to fly for the first time. I felt like the bird was just starting out on it's journey and felt like the bird was hesitant, but happy and ready to face the world.","I did feel a pretty strong story in this one, and felt like this was an interesting piece of music. I was thinking about a movie soundtrack for this piece, and thought it would go well with some type of Pixar movie.",5,4,5,5,6,5,Yes,,,4,3,5,4,4,5,Yes,,,5,4,3,5,3,4,Yes,,,5,4,3,5,2,5,Yes,,,6,5,5,6,5,6,Yes,,,4,3,3,4,2,2,5ea8154dcfd4dd20473ed88e,6,
R_3MbACGzXAoSZvIj,,,,,30.0035,-90.0607,anonymous,EN,I agree,60a717d4240ef9af015a6258,The volume is comfortable for me.,3,2,3,2,1,1,3,3,1,2,3,3,3,4,3,4,4,2,2,2,3,1,1,3,3,4,3,3,1,4,4,4,3,3,3,3,3,2,2,1,1,2,1,3,3,1,3,1,1,1,1,Yes,10,Yes,7,No,,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,5,1,1,5,2,5,2,2,1,2,3,2,3,4,4,3,4,1,1,2,2,1,1,3,3,3,3,2,1,4,4,2,2,2,3,3,2,1,,2,1,1,1,2,1,1,1,1,1,1,1,Yes,15,No,,No,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,4,1,1,5,5,4,2,4,5,1,5,5,1,1,5,4,1,1,5,7,7,7,7,7,4,5,7,6,4,4,4,5,6,4,7,2,7,1,7,7,1,6,7,7,7,7,1,1,7,1,6,5,5,3,3,2,4,4,2,3,4,4,2,2,3,2,3,3,2,4,3,3,2,5,4,3,2,5,4,5,3,4,4,1,4,5,1,5,5,1,1,5,1,1,1,5,2,2,2,1,1,2,6,1,7,2,7,4,6,1,6,1,"
6","
6","
6","
6","
6","
6","
6","
3","
3","Strongly like
7","Strongly like
7","Strongly like
7","Strongly dislike
1","Strongly like
7",3,2,3,3,4,6,3,5,2,5,Yes,,,6,3,5,6,5,7 - very much,Yes,,,4,3,6,6,2,4,No,,,1 - strongly disagree,,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,1 - not at all,Yes,,,6,4,4,3,4,6,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,1 - not at all,No,,,2,,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,1 - not at all,No,,,3,3,2,1 - strongly disagree,1 - very unfamiliar,1 - not at all,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,1 - not at all,60a717d4240ef9af015a6258,6,
R_1rPKUaZqbrjcpiu,,,,,40.7961,-73.9513,anonymous,EN,I agree,614fb4cad115bf288f786dee,The volume is comfortable for me.,3,2,3,2,1,1,4,4,3,4,4,4,4,1,2,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,1,1,2,4,4,4,4,4,4,4,4,4,3,2,4,1,1,1,1,1,1,1,4,4,4,3,4,4,4,4,2,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,1,1,2,4,4,2,3,4,1,5,5,1,1,2,2,1,1,3,6,7,4,5,4,7,4,2,4,3,7,1,7,5,4,1,1,7,1,4,6,1,7,7,7,7,5,1,1,6,1,3,4,7,4,2,3,2,2,2,2,1,3,3,1,2,3,2,2,3,3,3,3,2,4,4,5,3,3,4,3,2,3,4,3,1,5,2,4,4,2,1,4,1,2,1,5,1,2,1,2,1,1,4,2,6,4,7,5,5,1,5,1,"Neither like nor dislike
4","
6","
3","Neither like nor dislike
4","
2","Neither like nor dislike
4","
6","Strongly dislike
1","
6","Strongly like
7","Strongly like
7","
5","Strongly like
7","
5",5,5,4,5,2,3,5,5,4,5,No,,,2,1 - strongly disagree,1 - strongly disagree,4,2,2,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,1 - very unfamiliar,2,Yes,,,2,3,4,7 - strongly agree,2,4,Yes,,,,3,3,7 - strongly agree,2,3,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,1 - not at all,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,2,1 - not at all,Yes,,,5,5,5,7 - strongly agree,4,7 - very much,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,2,2,614fb4cad115bf288f786dee,6,
R_2VOO2fsKAemlv4C,,,,,34.0389,-84.3826,anonymous,EN,I agree,5f4a7a00dc1bde60ab8f7ac5,The volume is comfortable for me.,3,2,3,2,1,1,4,4,4,4,4,4,4,1,1,4,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,Yes,10,Yes,12,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,4,1,1,5,4,4,4,4,4,4,4,4,4,1,1,4,1,1,1,1,1,1,1,4,4,4,4,4,2,4,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,Yes,16,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,4,1,1,5,4,4,1,1,3,2,3,3,1,1,3,1,1,1,3,7,7,7,7,4,2,3,3,6,6,1,3,3,5,5,1,5,3,3,3,3,1,3,4,4,7,4,1,1,3,1,4,4,7,4,2,2,1,2,3,4,2,1,4,1,1,3,4,2,4,1,3,4,1,4,4,3,4,2,5,5,2,3,4,1,1,3,1,3,3,1,1,3,1,1,1,3,3,3,1,1,5,5,5,6,7,5,4,5,6,1,7,1,"
6","
5","Neither like nor dislike
4","Neither like nor dislike
4","
5","Strongly dislike
1","
3","
2","
6","
5","Strongly like
7","
5","
2","Strongly like
7",7,7,5,4,4,2,1,5,3,4,Yes,,,6,5,6,4,6,5,Yes,,,6,5,5,4,5,6,Yes,,,7 - strongly agree,7 - strongly agree,7 - strongly agree,4,7 - very familiar,7 - very much,Yes,,,5,5,5,5,4,5,No,,,2,1 - strongly disagree,1 - strongly disagree,4,1 - very unfamiliar,1 - not at all,Yes,,,5,4,5,5,3,4,Yes,,,5,5,5,4,5,6,Yes,,,4,4,4,4,3,4,5f4a7a00dc1bde60ab8f7ac5,6,
R_11WMEsYwgUsdWMd,,,,,37.7703,-122.4407,anonymous,EN,I agree,5dedf0483711364928753ecd,The volume is comfortable for me.,3,2,3,2,1,1,4,4,3,4,4,4,4,3,2,4,1,1,1,1,1,1,1,4,4,4,4,4,3,4,4,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,1,1,5,4,5,4,4,4,4,4,3,4,4,3,4,1,1,1,2,1,1,1,3,4,4,3,4,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,1,1,4,4,5,1,1,4,1,5,5,1,1,4,1,1,1,4,7,6,7,1,5,2,1,5,5,5,1,4,1,5,5,1,2,5,2,6,1,3,1,2,4,6,1,2,1,1,2,6,2,7,2,3,2,2,2,2,2,1,3,2,1,2,2,2,2,2,2,3,3,2,5,4,3,3,5,3,4,3,4,5,1,1,5,1,5,5,1,1,3,1,1,1,5,2,2,2,3,3,1,1,6,6,3,7,7,6,1,6,4,"
2","Strongly dislike
1","
2","Strongly like
7","Strongly dislike
1","Strongly dislike
1","
2","Strongly dislike
1","
2","Strongly dislike
1","
5","
6","Strongly dislike
1","
6",5,2,3,2,1,1,2,3,1,2,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,3,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,2,2,Yes,,,4,3,3,7 - strongly agree,2,3,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,1 - not at all,Yes,,,6,4,5,7 - strongly agree,2,3,Yes,,,3,3,4,7 - strongly agree,2,1 - not at all,Yes,,,5,4,5,7 - strongly agree,3,4,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,2,1 - not at all,5dedf0483711364928753ecd,6,
R_2v2Izx02jH7os5C,,,,,28.7935,-81.2868,anonymous,EN,I agree,5f244e0d0d7f44018faa3938,The volume is comfortable for me.,3,2,3,2,1,1,4,4,2,2,2,1,3,1,1,4,1,1,1,1,2,1,,2,3,2,2,2,3,4,4,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,2,5,1,2,2,4,3,2,2,2,3,3,2,1,4,1,1,1,1,1,1,1,3,4,2,2,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,5,2,2,2,5,5,1,1,4,1,3,2,2,1,4,2,2,1,4,6,4,3,2,5,3,2,4,3,3,2,2,4,4,3,2,2,5,2,4,3,4,5,6,5,6,5,4,2,3,4,4,5,6,3,2,3,3,2,2,3,1,1,3,1,3,3,3,2,3,2,1,3,3,4,4,3,4,4,4,3,3,3,4,1,1,4,1,4,4,2,1,4,1,2,1,4,4,2,2,3,2,1,3,4,6,2,4,5,4,2,5,4,"
5","Neither like nor dislike
4","Strongly dislike
1","
2","Neither like nor dislike
4","
2","
3","Strongly dislike
1","Strongly like
7","Neither like nor dislike
4","
6","
5","
3","
6",5,6,4,3,1,1,2,4,3,4,No,,,2,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,2,3,No,,,2,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,3,4,No,,,2,2,1 - strongly disagree,1 - strongly disagree,5,5,No,,,2,2,1 - strongly disagree,2,3,3,No,,,2,2,2,1 - strongly disagree,2,2,No,,,3,3,2,3,4,4,No,,,2,2,2,1 - strongly disagree,1 - very unfamiliar,4,No,,,3,2,2,3,2,5,5f244e0d0d7f44018faa3938,6,
R_ZK1LQHYnpCKClz3,,,,,27.3937,-80.3175,anonymous,EN,I agree,60a30f9cd72ab8c6198d1bf6,The volume is comfortable for me.,3,2,3,2,1,1,4,2,2,2,4,2,2,1,1,3,1,1,1,1,1,1,1,4,1,4,4,2,4,4,4,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,Yes,8,No,,No,,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,2,1,1,2,2,4,2,2,3,2,4,2,2,3,2,2,1,1,1,1,1,1,1,2,3,4,3,3,4,4,4,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,No,,No,,No,,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,5,1,1,5,2,4,1,4,5,1,5,5,1,1,5,1,1,1,5,1,5,6,5,7,3,1,7,3,1,4,1,3,5,5,1,2,7,1,5,2,5,2,7,7,5,7,4,3,1,3,2,1,3,3,4,3,4,1,3,2,1,4,3,1,3,2,4,3,2,3,4,4,3,5,4,4,5,4,5,5,2,4,4,1,3,5,1,5,5,1,1,5,1,1,1,5,1,1,2,2,1,1,3,3,6,5,7,5,6,1,5,1,"Neither like nor dislike
4","
5","Strongly dislike
1","Strongly like
7","
5","Neither like nor dislike
4","Neither like nor dislike
4","Strongly dislike
1","Strongly like
7","Neither like nor dislike
4","
5","
5","
2","
5",5,3,2,3,1,1,4,6,1,5,Yes,,,5,4,3,7 - strongly agree,1 - very unfamiliar,4,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,1 - very unfamiliar,1 - not at all,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,1 - very unfamiliar,2,Yes,,,3,1 - strongly disagree,3,7 - strongly agree,1 - very unfamiliar,3,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,1 - very unfamiliar,2,No,,,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,1 - very unfamiliar,1 - not at all,Yes,,,3,3,2,7 - strongly agree,1 - very unfamiliar,5,Yes,,,4,3,2,7 - strongly agree,1 - very unfamiliar,4,60a30f9cd72ab8c6198d1bf6,6,
R_2y8TkgUkB1EqmWR,,,,,41.972,-87.7596,anonymous,EN,I agree,58d9a79c33fef3000118abdf,The volume is comfortable for me.,3,2,3,2,1,1,4,3,2,2,2,2,3,2,1,4,1,3,2,1,2,1,1,2,3,3,2,2,1,4,4,2,1,2,2,1,2,1,1,1,2,2,1,1,2,3,1,1,2,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,5,1,1,2,5,5,3,3,2,2,1,2,2,2,2,3,4,2,1,1,1,1,1,2,4,2,2,1,1,4,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,5,1,1,5,5,5,2,2,2,3,2,1,3,3,1,1,2,2,2,2,1,2,1,2,7,6,2,1,2,2,1,7,2,1,1,1,4,1,2,2,4,4,4,1,4,2,5,2,1,2,1,1,2,2,3,2,1,2,2,2,2,3,2,2,3,2,2,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,1,2,3,3,2,4,4,2,1,3,2,5,2,6,3,4,3,4,"Neither like nor dislike
4","Neither like nor dislike
4","
3","Neither like nor dislike
4","Neither like nor dislike
4","Strongly dislike
1","Neither like nor dislike
4","
2","Neither like nor dislike
4","Neither like nor dislike
4","Neither like nor dislike
4","Neither like nor dislike
4","
3","Neither like nor dislike
4",3,2,2,2,2,2,3,3,4,2,No,,,3,2,2,2,3,4,No,,,2,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,4,4,No,,,4,2,2,2,4,4,Yes,,,3,3,2,5,3,4,No,,,2,2,2,2,3,2,No,,,2,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,3,3,Yes,,,2,2,1 - strongly disagree,5,2,4,No,,,2,2,2,2,3,4,58d9a79c33fef3000118abdf,6,
R_1mCNY0y8Wh4xvqO,,,,,37.6538,-122.4257,anonymous,EN,I agree,61672728d4ad3f70cc6a0199,The volume is comfortable for me.,3,2,3,2,1,1,4,3,4,3,2,3,3,1,1,4,1,2,1,1,2,1,1,3,3,4,3,2,3,4,4,2,1,3,3,3,1,1,1,,1,1,1,1,3,2,2,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,2,2,1,4,2,5,4,3,2,3,3,4,3,1,,4,1,2,1,1,2,1,1,2,3,4,3,3,2,4,4,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,5,2,1,4,4,2,1,2,5,1,5,4,3,1,5,3,3,1,3,5,4,4,4,6,2,2,6,5,4,7,2,5,6,3,2,4,6,3,2,1,4,7,7,6,7,5,2,2,2,3,6,6,7,2,4,2,3,3,1,2,3,4,3,3,3,2,2,3,2,3,2,2,3,3,2,2,1,3,3,2,2,3,2,1,2,5,1,4,3,1,1,5,3,3,1,5,1,2,1,4,2,2,2,3,4,6,5,7,5,5,3,2,"
3","Neither like nor dislike
4","
2","
5","
2","
6","
5","
5","
5","Neither like nor dislike
4","
5","Strongly like
7","
2","Neither like nor dislike
4",4,6,2,3,2,2,6,4,4,3,Yes,,,5,5,4,6,6,4,Yes,,,3,3,3,5,3,3,Yes,,,6,6,4,6,5,4,No,,,3,2,3,5,2,3,Yes,,,5,1 - strongly disagree,1 - strongly disagree,7 - strongly agree,1 - very unfamiliar,1 - not at all,No,,,2,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,1 - not at all,Yes,,,6,6,5,4,4,3,No,,,2,2,2,2,2,2,61672728d4ad3f70cc6a0199,6,
R_2dtZ1boPcmtBKD0,,,,,43.0812,-89.3845,anonymous,EN,I agree,5f7058deeb83ab60bb836eae,The volume is comfortable for me.,3,2,3,2,1,1,4,3,3,3,3,3,4,1,1,4,1,1,1,1,1,1,1,3,4,4,4,4,4,4,4,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,1,1,2,5,5,4,3,4,4,3,3,4,4,4,3,1,1,1,1,1,1,1,3,4,4,3,4,3,4,4,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,No,,No,,No,,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,4,1,1,5,5,5,1,3,5,2,5,3,2,1,4,1,1,1,3,7,7,6,4,7,1,4,5,7,7,1,4,2,5,6,1,2,7,2,6,5,1,6,5,5,6,5,1,2,3,1,4,4,5,2,3,3,2,1,2,2,2,3,2,1,1,1,1,1,2,2,2,1,1,4,3,2,3,3,3,3,2,3,3,1,3,5,2,5,4,2,1,4,1,1,1,5,2,2,2,3,2,1,2,4,6,6,3,6,2,4,3,2,"
5","Neither like nor dislike
4","Strongly dislike
1","
2","Neither like nor dislike
4","Neither like nor dislike
4","Neither like nor dislike
4","
2","
5","Neither like nor dislike
4","Neither like nor dislike
4","
6","
2","
5",2,1,1,1,1,1,4,3,2,3,No,,,3,1 - strongly disagree,1 - strongly disagree,2,1 - very unfamiliar,2,No,,,4,1 - strongly disagree,1 - strongly disagree,2,1 - very unfamiliar,3,No,,,2,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,2,Yes,,,5,2,2,6,1 - very unfamiliar,3,No,,,3,2,1 - strongly disagree,2,1 - very unfamiliar,1 - not at all,Yes,,,4,3,3,5,1 - very unfamiliar,2,No,,,3,1 - strongly disagree,1 - strongly disagree,1 - strongly disagree,1 - very unfamiliar,2,Yes,,,4,3,3,6,1 - very unfamiliar,1 - not at all,5f7058deeb83ab60bb836eae,6,
